word,category
uber,Transportation
food,Food
ğŸ•,Food
dinner,Food
love,Sex
lyft,Transportation
ğŸš—,Transportation
ğŸ´,Food
ğŸ£,Food
ğŸœ,Food
ğŸš•,Transportation
pizza,Food
kong,Food
thai,Food
dildo,Sex
beans,Food
din,Food
ğŸ·,Drinks
boba,Food
lunch,Food
gas,Transportation
drink,Drinks
groceries,Food
vroom,Transportation
booze,Drinks
ğŸº,Drinks
ğŸ¹,Drinks
ğŸ,Food
cups,Drinks
foooood,Food
ğŸ,Food
ğŸ,Food
ğŸŠ,Food
ğŸ‹,Food
ğŸŒ,Food
ğŸ‰,Food
ğŸ‡,Food
ğŸ“,Food
ğŸˆ,Food
ğŸ’,Food
â›½,Transportation
party,Drinks
car,Transportation
ubers,Transportation
brunch,Food
chicken,Food
kale,Food
coffee,Food
sushi,Food
salad,Food
lit,Drinks
tea,Food
dim,Food
pho,Food
sum,Food
sex,Sex
alc,Drinks
liquor,Drinks
gin,Drinks
ass,Sex
breakfast,Food
snacks,Food
drank,Drinks
whiskey,Drinks
champagne,Drinks
Cake,Food
Beer,Drinks
pub,Drinks
good time,Sex
Wine,Drinks
Juice,Food
nom,Food
:uber:,Transportation
poke,Food
cheese,Food
foods,Food
goods,Drugs
chinese,Food
ğŸ,Food
ğŸ¥¥,Food
ğŸ¥,Food
ğŸ…,Food
ğŸ¥‘,Food
ğŸ¥’,Food
ğŸŒ¶,Food
ğŸŒ½,Food
fries,Food
fucking,Sex
meat,Food
soup,Food
bread,Food
comida,Food
rice,Food
pregame,Drinks
nachos,Food
ubes,Transportation
tasty,Food
burrito,Food

ğŸ¥•,Food
ğŸ¥”,Food
ğŸ ,Sex
ğŸ¥,Food
ğŸ,Food
ğŸ¥–,Food
ğŸ¥¨,Food
ğŸ§€,Food
ğŸ¥š,Food
ğŸ³,Food
ğŸ¥,Food
ğŸ¥“,Food
ğŸ¥©,Food
ğŸ—,Food
ğŸ–,Food
ğŸŒ­,Food
ğŸ”,Food
ğŸŸ,Food
ğŸ•,Food
ğŸ¥ª,Food
ğŸ¥™,Food
ğŸŒ®,Food
ğŸŒ¯,Food
ğŸ¥˜,Food
ğŸ¥«,Food
ğŸ,Food
ğŸœ,Food
ğŸ²,Food
ğŸ›,Food
ğŸ£,Food
ğŸ±,Food
ğŸ¥Ÿ,Food
ğŸ¤,Food
ğŸ™,Food
ğŸš,Food
ğŸ˜,Food
ğŸ¥,Food
ğŸ¥ ,Food
ğŸ¢,Food
ğŸ¡,Food
ğŸ§,Food
ğŸ¨,Food
ğŸ¦,Food
ğŸ¥§,Food
ğŸ°,Food
ğŸ‚,Food
ğŸ®,Food
ğŸ­,Food
ğŸ¬,Food
ğŸ«,Food
ğŸ¿,Food
ğŸ©,Food
ğŸª,Food
ğŸŒ°,Food
ğŸ¥œ,Food
ğŸ¯,Food
ğŸ¥›,Food
ğŸ¼,Food
â˜•,Food
ï¸ğŸµ,Food
ğŸ¥¤,Food
ğŸ¶,Food
ğŸ¥„,Food
ğŸ´,Food
ğŸ½,Food
ğŸ¥£,Food
ğŸ¥¡,Food
ğŸº,Drinks
ğŸ»,Drinks
ğŸ¥‚,Drinks
ğŸ·,Drinks
ğŸ¥ƒ,Drinks
ğŸ¸,Drinks
ğŸ¹,Drinks
ğŸ¾,Drinks
ğŸ¤ª,Drinks
ğŸš—,Transportation
ğŸš•,Transportation
ğŸš™,Transportation
ğŸš,Transportation
ğŸšŒ,Transportation
ğŸš,Transportation
ğŸš˜,Transportation
ğŸš–,Transportation
ğŸ¥¦,Drugs
ğŸ¥—,Drugs
ğŸŒµ,Drugs
ğŸ„,Drugs
ğŸŒ²,Drugs
ğŸŒ³,Drugs
ğŸŒ´,Drugs
ğŸŒ±,Drugs
ğŸŒ¿,Drugs
â˜˜ï¸,Drugs
ğŸ€,Drugs
ğŸ,Drugs
ğŸ‘,Sex
ğŸ†,Sex
ğŸ˜˜,Sex
ğŸ˜›,Sex
ğŸ˜œ,Sex
ğŸ˜,Sex
ğŸ‘„,Sex
ğŸ‘…,Sex
drinks,Drinks
ğŸ’¦,Sex
pot,Drugs
bbq,Food
drink,Drinks
uber!,Transportation
slush,Drinks
cab,Transportation
chipotle,Food
chips,Food
dumpling,Food
dumplings,Food
drugs,Drugs
bar,Drinks
Ã¼ber,Transportation
spice,Food
fridge,Food
Fooooood,Food
cafe,Food
jefes,Food
strip,Sex
dessert,Food
broccoli,Drugs
mozz,Food
butt,Sex
mcdonald,Food
clover,Food
dunkin,Food
uba,Transportation
stein,Drinks
burrito,Food
munchie,Drugs
edible,Drugs
herb,Drugs
trader joe,Food
âœˆï¸,Transportation
snacs,Food
milkshake,Food
marg,Drinks
mixer,Drinks
sauce,Food
yummy,Food
chocolate,Food
cookie,Food
starbucks,Food
ğŸ”,Food
taxi,Transportation
ride,Transportation
popcorn,Food
duck,Food
fooooood,Food
bfast,Food
festivities,Drinks
bed,Sex
guac,Food
mango,Food
steak,Food
shots,Drinks
:festival_beer:,Drinks
coke,Drugs
booty,Sex
feast,Food
smoothie,Food
cider,Drinks
transport,Transportation
last night,Sex
ice cream,Food
eataly,Food
marijuana,Drugs
pills,Drugs
grass,Drugs
green,Drugs
kush,Drugs
cocaine,Drugs

ğŸ¿,Food
ub,Transportation
body,Sex
cookout,Food
foooood,Food
dick,Sex
penis,Sex
vagina,Sex
sandwich,Food
burger,Food
weed,Drugs
bagel,Food
indian,Food
high,Drugs
eating,Food
vino,Drinks
alcohol,Drinks
alc,Drinks
pancake,Food
taco,Food
fish,Food
fried,Food
nom,Food
treat,Food
suck,Sex
hotpot,Food
hot pot,Food
noch,Food
korean,Food
egg,Food
cocktail,Drinks
martini,Drinks
bj,Sex
bonchon,Food
kfc,Food
drunk,Drinks
cupcake,Food
cake,Food
cookies,Food
ramen,Food
zipcar,Transportation
beers,Drinks
wings,Food
foodz,Food
dominos,Food
8->,Sex
8=>,Sex
beer,Drinks
daddy,Sex
bubble tea,Food
apple,Food
phood,Food
taco,Food
donuts,Food
donut,Food
ğŸ˜,Sex
krispy kreme,Food
pleasure,Sex
noodles,Food
quesadilla,Food
pie,Food
;),Sex
ğŸ‹,Drugs
ğŸƒ,Drugs
ğŸ‚,Drugs
ğŸ,Drugs
ğŸ„,Drugs
ğŸŒ¾,Drugs
ğŸ¥€,Drugs
ğŸŒ¼,Drugs
Boarder,Food
ğŸŒ»,Drugs
cava,Food
turnip,Food
fireball,Drinks
ğŸ’Š,Drugs
ğŸ’‰,Drugs
ğŸ¥¢,Food
rent,Home
bill,Home
house,Home
moving,Home
home,Home
ğŸ ,Home
âš¡,Home
ğŸ”Œ,Home
ğŸ’¡,Home
couch,Home
water,Home
dues,Dues
tix,Events
ğŸŸï¸,Events
ğŸ«,Events
ticket,Events
party bus,Events
partay bus,Events
ARIANA,Events